3.554 -2.8432 0.3554 1
3.554 -2.4878 0.3554 1
3.554 -2.1324 0.3554 1
3.554 -1.777 0.3554 1
3.554 -1.4216 0.3554 1
3.554 -1.0662 0.3554 1
3.554 -0.7108 0.3554 1
3.554 -0.3554 0.3554 1
3.554 0 0.3554 1
3.554 0.3554 0.3554 1
3.554 0.7108 0.3554 1
3.554 1.0662 0.3554 1
3.554 1.4216 0.3554 1
3.554 1.777 0.3554 1
3.554 2.1324 0.3554 1
3.554 2.4878 0.3554 1
3.554 2.8432 0.3554 1
3.554 3.1986 0.3554 1
3.9094 -2.8432 0.3554 1
3.9094 -2.4878 0.3554 1
3.9094 -2.1324 0.3554 1
3.9094 -1.777 0.3554 1
3.9094 -1.4216 0.3554 1
3.9094 -1.0662 0.3554 1
3.9094 -0.7108 0.3554 1
3.9094 -0.3554 0.3554 1
3.9094 0 0.3554 1
3.9094 0.3554 0.3554 1
3.9094 0.7108 0.3554 1
3.9094 1.0662 0.3554 1
3.9094 1.4216 0.3554 1
3.9094 1.777 0.3554 1
3.9094 2.1324 0.3554 1
3.9094 2.4878 0.3554 1
3.9094 2.8432 0.3554 1
4.2648 -2.4878 0.3554 1
4.2648 -2.1324 0.3554 1
4.2648 -1.777 0.3554 1
4.2648 -1.4216 0.3554 1
4.2648 -1.0662 0.3554 1
4.2648 -0.7108 0.3554 1
4.2648 -0.3554 0.3554 1
4.2648 0 0.3554 1
4.2648 0.3554 0.3554 1
4.2648 0.7108 0.3554 1
4.2648 1.0662 0.3554 1
4.2648 1.4216 0.3554 1
4.2648 1.777 0.3554 1
4.2648 2.1324 0.3554 1
4.2648 2.4878 0.3554 1
4.6202 -1.777 0.3554 1
4.6202 -1.4216 0.3554 1
4.6202 -1.0662 0.3554 1
4.6202 -0.7108 0.3554 1
4.6202 -0.3554 0.3554 1
4.6202 0 0.3554 1
4.6202 0.3554 0.3554 1
4.6202 0.7108 0.3554 1
4.6202 1.0662 0.3554 1
4.6202 1.4216 0.3554 1
4.6202 1.777 0.3554 1
4.9756 0 0.3554 1
-4.6202 -1.4216 0.7108 1
-4.6202 -1.0662 0.7108 1
-4.6202 -0.7108 0.7108 1
-4.6202 -0.3554 0.7108 1
-4.6202 0 0.7108 1
-4.6202 0.3554 0.7108 1
-4.6202 0.7108 0.7108 1
-4.6202 1.0662 0.7108 1
-4.6202 1.4216 0.7108 1
-4.2648 -2.4878 0.7108 1
-4.2648 -2.1324 0.7108 1
-4.2648 -1.777 0.7108 1
-4.2648 -1.4216 0.7108 1
-4.2648 -1.0662 0.7108 1
-4.2648 -0.7108 0.7108 1
-4.2648 -0.3554 0.7108 1
-4.2648 0 0.7108 1
-4.2648 0.3554 0.7108 1
-4.2648 0.7108 0.7108 1
-4.2648 1.0662 0.7108 1
-4.2648 1.4216 0.7108 1
-4.2648 1.777 0.7108 1
-4.2648 2.1324 0.7108 1
-4.2648 2.4878 0.7108 1
-3.9094 -2.8432 0.7108 1
-3.9094 -2.4878 0.7108 1
-3.9094 -2.1324 0.7108 1
-3.9094 -1.777 0.7108 1
-3.9094 -1.4216 0.7108 1
-3.9094 -1.0662 0.7108 1
-3.9094 -0.7108 0.7108 1
-3.9094 -0.3554 0.7108 1
-3.9094 0 0.7108 1
-3.9094 0.3554 0.7108 1
-3.9094 0.7108 0.7108 1
-3.9094 1.0662 0.7108 1
-3.9094 1.4216 0.7108 1
-3.9094 1.777 0.7108 1
-3.9094 2.1324 0.7108 1
-3.9094 2.4878 0.7108 1
-3.9094 2.8432 0.7108 1
-3.554 -3.1986 0.7108 1
-3.554 -2.8432 0.7108 1
-3.554 -2.4878 0.7108 1
-3.554 -2.1324 0.7108 1
-3.554 -1.777 0.7108 1
-3.554 -1.4216 0.7108 1
-3.554 -1.0662 0.7108 1
-3.554 -0.7108 0.7108 1
-3.554 -0.3554 0.7108 1
-3.554 0 0.7108 1
-3.554 0.3554 0.7108 1
-3.554 0.7108 0.7108 1
-3.554 1.0662 0.7108 1
-3.554 1.4216 0.7108 1
-3.554 1.777 0.7108 1
-3.554 2.1324 0.7108 1
-3.554 2.4878 0.7108 1
-3.554 2.8432 0.7108 1
-3.554 3.1986 0.7108 1
-3.1986 -3.554 0.7108 1
-3.1986 -3.1986 0.7108 1
-3.1986 -2.8432 0.7108 1
-3.1986 -2.4878 0.7108 1
-3.1986 -2.1324 0.7108 1
-3.1986 -1.777 0.7108 1
-3.1986 -1.4216 0.7108 1
-3.1986 -1.0662 0.7108 1
-3.1986 -0.7108 0.7108 1
-3.1986 -0.3554 0.7108 1
-3.1986 0 0.7108 1
-3.1986 0.3554 0.7108 1
-3.1986 0.7108 0.7108 1
-3.1986 1.0662 0.7108 1
-3.1986 1.4216 0.7108 1
-3.1986 1.777 0.7108 1
-3.1986 2.1324 0.7108 1
-3.1986 2.4878 0.7108 1
-3.1986 2.8432 0.7108 1
-3.1986 3.1986 0.7108 1
-3.1986 3.554 0.7108 1
-2.8432 -3.9094 0.7108 1
-2.8432 -3.554 0.7108 1
-2.8432 -3.1986 0.7108 1
-2.8432 -2.8432 0.7108 1
-2.8432 -2.4878 0.7108 1
-2.8432 -2.1324 0.7108 1
-2.8432 -1.777 0.7108 1
-2.8432 -1.4216 0.7108 1
-2.8432 -1.0662 0.7108 1
-2.8432 -0.7108 0.7108 1
-2.8432 -0.3554 0.7108 1
-2.8432 0 0.7108 1
-2.8432 0.3554 0.7108 1
-2.8432 0.7108 0.7108 1
-2.8432 1.0662 0.7108 1
-2.8432 1.4216 0.7108 1
-2.8432 1.777 0.7108 1
-2.8432 2.1324 0.7108 1
-2.8432 2.4878 0.7108 1
-2.8432 2.8432 0.7108 1
-2.8432 3.1986 0.7108 1
-2.8432 3.554 0.7108 1
-2.8432 3.9094 0.7108 1
-2.4878 -4.2648 0.7108 1
-2.4878 -3.9094 0.7108 1
-2.4878 -3.554 0.7108 1
-2.4878 -3.1986 0.7108 1
-2.4878 -2.8432 0.7108 1
-2.4878 -2.4878 0.7108 1
-2.4878 -2.1324 0.7108 1
-2.4878 -1.777 0.7108 1
-2.4878 -1.4216 0.7108 1
-2.4878 -1.0662 0.7108 1
-2.4878 -0.7108 0.7108 1
-2.4878 -0.3554 0.7108 1
-2.4878 0 0.7108 1
-2.4878 0.3554 0.7108 1
-2.4878 0.7108 0.7108 1
-2.4878 1.0662 0.7108 1
-2.4878 1.4216 0.7108 1
-2.4878 1.777 0.7108 1
-2.4878 2.1324 0.7108 1
-2.4878 2.4878 0.7108 1
-2.4878 2.8432 0.7108 1
-2.4878 3.1986 0.7108 1
-2.4878 3.554 0.7108 1
-2.4878 3.9094 0.7108 1
-2.4878 4.2648 0.7108 1
-2.1324 -4.2648 0.7108 1
-2.1324 -3.9094 0.7108 1
-2.1324 -3.554 0.7108 1
-2.1324 -3.1986 0.7108 1
-2.1324 -2.8432 0.7108 1
-2.1324 -2.4878 0.7108 1
-2.1324 -2.1324 0.7108 1
-2.1324 -1.777 0.7108 1
-2.1324 -1.4216 0.7108 1
-2.1324 -1.0662 0.7108 1
-2.1324 -0.7108 0.7108 1
-2.1324 -0.3554 0.7108 1
-2.1324 0 0.7108 1
-2.1324 0.3554 0.7108 1
-2.1324 0.7108 0.7108 1
-2.1324 1.0662 0.7108 1
-2.1324 1.4216 0.7108 1
-2.1324 1.777 0.7108 1
-2.1324 2.1324 0.7108 1
-2.1324 2.4878 0.7108 1
-2.1324 2.8432 0.7108 1
-2.1324 3.1986 0.7108 1
-2.1324 3.554 0.7108 1
-2.1324 3.9094 0.7108 1
-2.1324 4.2648 0.7108 1
-1.777 -4.2648 0.7108 1
-1.777 -3.9094 0.7108 1
-1.777 -3.554 0.7108 1
-1.777 -3.1986 0.7108 1
-1.777 -2.8432 0.7108 1
-1.777 -2.4878 0.7108 1
-1.777 -2.1324 0.7108 1
-1.777 -1.777 0.7108 1
-1.777 -1.4216 0.7108 1
-1.777 -1.0662 0.7108 1
-1.777 -0.7108 0.7108 1
-1.777 -0.3554 0.7108 1
-1.777 0 0.7108 1
-1.777 0.3554 0.7108 1
-1.777 0.7108 0.7108 1
-1.777 1.0662 0.7108 1
-1.777 1.4216 0.7108 1
-1.777 1.777 0.7108 1
-1.777 2.1324 0.7108 1
-1.777 2.4878 0.7108 1
-1.777 2.8432 0.7108 1
-1.777 3.1986 0.7108 1
-1.777 3.554 0.7108 1
-1.777 3.9094 0.7108 1
-1.777 4.2648 0.7108 1
-1.4216 -4.6202 0.7108 1
-1.4216 -4.2648 0.7108 1
-1.4216 -3.9094 0.7108 1
-1.4216 -3.554 0.7108 1
-1.4216 -3.1986 0.7108 1
-1.4216 -2.8432 0.7108 1
-1.4216 -2.4878 0.7108 1
-1.4216 -2.1324 0.7108 1
-1.4216 -1.777 0.7108 1
-1.4216 -1.4216 0.7108 1
-1.4216 -1.0662 0.7108 1
-1.4216 -0.7108 0.7108 1
-1.4216 -0.3554 0.7108 1
-1.4216 0 0.7108 1
-1.4216 0.3554 0.7108 1
-1.4216 0.7108 0.7108 1
-1.4216 1.0662 0.7108 1
-1.4216 1.4216 0.7108 1
-1.4216 1.777 0.7108 1
-1.4216 2.1324 0.7108 1
-1.4216 2.4878 0.7108 1
-1.4216 2.8432 0.7108 1
-1.4216 3.1986 0.7108 1
-1.4216 3.554 0.7108 1
-1.4216 3.9094 0.7108 1
-1.4216 4.2648 0.7108 1
-1.4216 4.6202 0.7108 1
-1.0662 -4.6202 0.7108 1
-1.0662 -4.2648 0.7108 1
-1.0662 -3.9094 0.7108 1
-1.0662 -3.554 0.7108 1
-1.0662 -3.1986 0.7108 1
-1.0662 -2.8432 0.7108 1
-1.0662 -2.4878 0.7108 1
-1.0662 -2.1324 0.7108 1
-1.0662 -1.777 0.7108 1
-1.0662 -1.4216 0.7108 1
-1.0662 -1.0662 0.7108 1
-1.0662 -0.7108 0.7108 1
-1.0662 -0.3554 0.7108 1
-1.0662 0 0.7108 1
-1.0662 0.3554 0.7108 1
-1.0662 0.7108 0.7108 1
-1.0662 1.0662 0.7108 1
-1.0662 1.4216 0.7108 1
-1.0662 1.777 0.7108 1
-1.0662 2.1324 0.7108 1
-1.0662 2.4878 0.7108 1
-1.0662 2.8432 0.7108 1
-1.0662 3.1986 0.7108 1
-1.0662 3.554 0.7108 1
-1.0662 3.9094 0.7108 1
-1.0662 4.2648 0.7108 1
-1.0662 4.6202 0.7108 1
-0.7108 -4.6202 0.7108 1
-0.7108 -4.2648 0.7108 1
-0.7108 -3.9094 0.7108 1
-0.7108 -3.554 0.7108 1
-0.7108 -3.1986 0.7108 1
-0.7108 -2.8432 0.7108 1
-0.7108 -2.4878 0.7108 1
-0.7108 -2.1324 0.7108 1
-0.7108 -1.777 0.7108 1
-0.7108 -1.4216 0.7108 1
-0.7108 -1.0662 0.7108 1
-0.7108 -0.7108 0.7108 1
-0.7108 -0.3554 0.7108 1
-0.7108 0 0.7108 1
-0.7108 0.3554 0.7108 1
-0.7108 0.7108 0.7108 1
-0.7108 1.0662 0.7108 1
-0.7108 1.4216 0.7108 1
-0.7108 1.777 0.7108 1
-0.7108 2.1324 0.7108 1
-0.7108 2.4878 0.7108 1
-0.7108 2.8432 0.7108 1
-0.7108 3.1986 0.7108 1
-0.7108 3.554 0.7108 1
-0.7108 3.9094 0.7108 1
-0.7108 4.2648 0.7108 1
-0.7108 4.6202 0.7108 1
-0.3554 -4.6202 0.7108 1
-0.3554 -4.2648 0.7108 1
-0.3554 -3.9094 0.7108 1
-0.3554 -3.554 0.7108 1
-0.3554 -3.1986 0.7108 1
-0.3554 -2.8432 0.7108 1
-0.3554 -2.4878 0.7108 1
-0.3554 -2.1324 0.7108 1
-0.3554 -1.777 0.7108 1
-0.3554 -1.4216 0.7108 1
-0.3554 -1.0662 0.7108 1
-0.3554 -0.7108 0.7108 1
-0.3554 -0.3554 0.7108 1
-0.3554 0 0.7108 1
-0.3554 0.3554 0.7108 1
-0.3554 0.7108 0.7108 1
-0.3554 1.0662 0.7108 1
-0.3554 1.4216 0.7108 1
-0.3554 1.777 0.7108 1
-0.3554 2.1324 0.7108 1
-0.3554 2.4878 0.7108 1
-0.3554 2.8432 0.7108 1
-0.3554 3.1986 0.7108 1
-0.3554 3.554 0.7108 1
-0.3554 3.9094 0.7108 1
-0.3554 4.2648 0.7108 1
-0.3554 4.6202 0.7108 1
0 -4.6202 0.7108 1
0 -4.2648 0.7108 1
0 -3.9094 0.7108 1
0 -3.554 0.7108 1
0 -3.1986 0.7108 1
0 -2.8432 0.7108 1
0 -2.4878 0.7108 1
0 -2.1324 0.7108 1
0 -1.777 0.7108 1
0 -1.4216 0.7108 1
0 -1.0662 0.7108 1
0 -0.7108 0.7108 1
0 -0.3554 0.7108 1
0 0 0.7108 1
0 0.3554 0.7108 1
0 0.7108 0.7108 1
0 1.0662 0.7108 1
0 1.4216 0.7108 1
0 1.777 0.7108 1
0 2.1324 0.7108 1
0 2.4878 0.7108 1
0 2.8432 0.7108 1
0 3.1986 0.7108 1
0 3.554 0.7108 1
0 3.9094 0.7108 1
0 4.2648 0.7108 1
0 4.6202 0.7108 1
0.3554 -4.6202 0.7108 1
0.3554 -4.2648 0.7108 1
0.3554 -3.9094 0.7108 1
0.3554 -3.554 0.7108 1
0.3554 -3.1986 0.7108 1
0.3554 -2.8432 0.7108 1
0.3554 -2.4878 0.7108 1
0.3554 -2.1324 0.7108 1
0.3554 -1.777 0.7108 1
0.3554 -1.4216 0.7108 1
0.3554 -1.0662 0.7108 1
0.3554 -0.7108 0.7108 1
0.3554 -0.3554 0.7108 1
0.3554 0 0.7108 1
0.3554 0.3554 0.7108 1
0.3554 0.7108 0.7108 1
0.3554 1.0662 0.7108 1
0.3554 1.4216 0.7108 1
0.3554 1.777 0.7108 1
0.3554 2.1324 0.7108 1
0.3554 2.4878 0.7108 1
0.3554 2.8432 0.7108 1
0.3554 3.1986 0.7108 1
0.3554 3.554 0.7108 1
0.3554 3.9094 0.7108 1
0.3554 4.2648 0.7108 1
0.3554 4.6202 0.7108 1
0.7108 -4.6202 0.7108 1
0.7108 -4.2648 0.7108 1
0.7108 -3.9094 0.7108 1
0.7108 -3.554 0.7108 1
0.7108 -3.1986 0.7108 1
0.7108 -2.8432 0.7108 1
0.7108 -2.4878 0.7108 1
0.7108 -2.1324 0.7108 1
0.7108 -1.777 0.7108 1
0.7108 -1.4216 0.7108 1
0.7108 -1.0662 0.7108 1
0.7108 -0.7108 0.7108 1
0.7108 -0.3554 0.7108 1
0.7108 0 0.7108 1
0.7108 0.3554 0.7108 1
0.7108 0.7108 0.7108 1
0.7108 1.0662 0.7108 1
0.7108 1.4216 0.7108 1
0.7108 1.777 0.7108 1
0.7108 2.1324 0.7108 1
0.7108 2.4878 0.7108 1
0.7108 2.8432 0.7108 1
0.7108 3.1986 0.7108 1
0.7108 3.554 0.7108 1
0.7108 3.9094 0.7108 1
0.7108 4.2648 0.7108 1
0.7108 4.6202 0.7108 1
1.0662 -4.6202 0.7108 1
1.0662 -4.2648 0.7108 1
1.0662 -3.9094 0.7108 1
1.0662 -3.554 0.7108 1
1.0662 -3.1986 0.7108 1
1.0662 -2.8432 0.7108 1
1.0662 -2.4878 0.7108 1
1.0662 -2.1324 0.7108 1
1.0662 -1.777 0.7108 1
1.0662 -1.4216 0.7108 1
1.0662 -1.0662 0.7108 1
1.0662 -0.7108 0.7108 1
1.0662 -0.3554 0.7108 1
1.0662 0 0.7108 1
1.0662 0.3554 0.7108 1
1.0662 0.7108 0.7108 1
1.0662 1.0662 0.7108 1
1.0662 1.4216 0.7108 1
1.0662 1.777 0.7108 1
1.0662 2.1324 0.7108 1
1.0662 2.4878 0.7108 1
1.0662 2.8432 0.7108 1
1.0662 3.1986 0.7108 1
1.0662 3.554 0.7108 1
1.0662 3.9094 0.7108 1
1.0662 4.2648 0.7108 1
1.0662 4.6202 0.7108 1
1.4216 -4.6202 0.7108 1
1.4216 -4.2648 0.7108 1
1.4216 -3.9094 0.7108 1
1.4216 -3.554 0.7108 1
1.4216 -3.1986 0.7108 1
1.4216 -2.8432 0.7108 1
1.4216 -2.4878 0.7108 1
1.4216 -2.1324 0.7108 1
1.4216 -1.777 0.7108 1
1.4216 -1.4216 0.7108 1
1.4216 -1.0662 0.7108 1
1.4216 -0.7108 0.7108 1
1.4216 -0.3554 0.7108 1
1.4216 0 0.7108 1
1.4216 0.3554 0.7108 1
1.4216 0.7108 0.7108 1
1.4216 1.0662 0.7108 1
1.4216 1.4216 0.7108 1
1.4216 1.777 0.7108 1
1.4216 2.1324 0.7108 1
1.4216 2.4878 0.7108 1
1.4216 2.8432 0.7108 1
1.4216 3.1986 0.7108 1
1.4216 3.554 0.7108 1
1.4216 3.9094 0.7108 1
1.4216 4.2648 0.7108 1
1.4216 4.6202 0.7108 1
1.777 -4.2648 0.7108 1
1.777 -3.9094 0.7108 1
1.777 -3.554 0.7108 1
1.777 -3.1986 0.7108 1
1.777 -2.8432 0.7108 1
1.777 -2.4878 0.7108 1
1.777 -2.1324 0.7108 1
1.777 -1.777 0.7108 1
1.777 -1.4216 0.7108 1
1.777 -1.0662 0.7108 1
1.777 -0.7108 0.7108 1
1.777 -0.3554 0.7108 1
1.777 0 0.7108 1
1.777 0.3554 0.7108 1
1.777 0.7108 0.7108 1
1.777 1.0662 0.7108 1
1.777 1.4216 0.7108 1
1.777 1.777 0.7108 1
1.777 2.1324 0.7108 1
1.777 2.4878 0.7108 1
1.777 2.8432 0.7108 1
1.777 3.1986 0.7108 1
1.777 3.554 0.7108 1
1.777 3.9094 0.7108 1
1.777 4.2648 0.7108 1
2.1324 -4.2648 0.7108 1
2.1324 -3.9094 0.7108 1
2.1324 -3.554 0.7108 1
2.1324 -3.1986 0.7108 1
2.1324 -2.8432 0.7108 1
2.1324 -2.4878 0.7108 1
2.1324 -2.1324 0.7108 1
2.1324 -1.777 0.7108 1
2.1324 -1.4216 0.7108 1
2.1324 -1.0662 0.7108 1
2.1324 -0.7108 0.7108 1
2.1324 -0.3554 0.7108 1
2.1324 0 0.7108 1
2.1324 0.3554 0.7108 1
2.1324 0.7108 0.7108 1
2.1324 1.0662 0.7108 1
2.1324 1.4216 0.7108 1
2.1324 1.777 0.7108 1
2.1324 2.1324 0.7108 1
2.1324 2.4878 0.7108 1
2.1324 2.8432 0.7108 1
2.1324 3.1986 0.7108 1
2.1324 3.554 0.7108 1
2.1324 3.9094 0.7108 1
2.1324 4.2648 0.7108 1
2.4878 -4.2648 0.7108 1
2.4878 -3.9094 0.7108 1
2.4878 -3.554 0.7108 1
2.4878 -3.1986 0.7108 1
2.4878 -2.8432 0.7108 1
2.4878 -2.4878 0.7108 1
2.4878 -2.1324 0.7108 1
2.4878 -1.777 0.7108 1
2.4878 -1.4216 0.7108 1
2.4878 -1.0662 0.7108 1
2.4878 -0.7108 0.7108 1
2.4878 -0.3554 0.7108 1
2.4878 0 0.7108 1
2.4878 0.3554 0.7108 1
2.4878 0.7108 0.7108 1
2.4878 1.0662 0.7108 1
2.4878 1.4216 0.7108 1
2.4878 1.777 0.7108 1
2.4878 2.1324 0.7108 1
2.4878 2.4878 0.7108 1
2.4878 2.8432 0.7108 1
2.4878 3.1986 0.7108 1
2.4878 3.554 0.7108 1
2.4878 3.9094 0.7108 1
2.4878 4.2648 0.7108 1
2.8432 -3.9094 0.7108 1
2.8432 -3.554 0.7108 1
2.8432 -3.1986 0.7108 1
2.8432 -2.8432 0.7108 1
2.8432 -2.4878 0.7108 1
2.8432 -2.1324 0.7108 1
2.8432 -1.777 0.7108 1
2.8432 -1.4216 0.7108 1
2.8432 -1.0662 0.7108 1
2.8432 -0.7108 0.7108 1
2.8432 -0.3554 0.7108 1
2.8432 0 0.7108 1
2.8432 0.3554 0.7108 1
2.8432 0.7108 0.7108 1
2.8432 1.0662 0.7108 1
2.8432 1.4216 0.7108 1
2.8432 1.777 0.7108 1
2.8432 2.1324 0.7108 1
2.8432 2.4878 0.7108 1
2.8432 2.8432 0.7108 1
2.8432 3.1986 0.7108 1
2.8432 3.554 0.7108 1
2.8432 3.9094 0.7108 1
3.1986 -3.554 0.7108 1
3.1986 -3.1986 0.7108 1
3.1986 -2.8432 0.7108 1
3.1986 -2.4878 0.7108 1
3.1986 -2.1324 0.7108 1
3.1986 -1.777 0.7108 1
3.1986 -1.4216 0.7108 1
3.1986 -1.0662 0.7108 1
3.1986 -0.7108 0.7108 1
3.1986 -0.3554 0.7108 1
3.1986 0 0.7108 1
3.1986 0.3554 0.7108 1
3.1986 0.7108 0.7108 1
3.1986 1.0662 0.7108 1
3.1986 1.4216 0.7108 1
3.1986 1.777 0.7108 1
3.1986 2.1324 0.7108 1
3.1986 2.4878 0.7108 1
3.1986 2.8432 0.7108 1
3.1986 3.1986 0.7108 1
3.1986 3.554 0.7108 1
3.554 -3.1986 0.7108 1
3.554 -2.8432 0.7108 1
3.554 -2.4878 0.7108 1
3.554 -2.1324 0.7108 1
3.554 -1.777 0.7108 1
3.554 -1.4216 0.7108 1
3.554 -1.0662 0.7108 1
3.554 -0.7108 0.7108 1
3.554 -0.3554 0.7108 1
3.554 0 0.7108 1
3.554 0.3554 0.7108 1
3.554 0.7108 0.7108 1
3.554 1.0662 0.7108 1
3.554 1.4216 0.7108 1
3.554 1.777 0.7108 1
3.554 2.1324 0.7108 1
3.554 2.4878 0.7108 1
3.554 2.8432 0.7108 1
3.554 3.1986 0.7108 1
3.9094 -2.8432 0.7108 1
3.9094 -2.4878 0.7108 1
3.9094 -2.1324 0.7108 1
3.9094 -1.777 0.7108 1
3.9094 -1.4216 0.7108 1
3.9094 -1.0662 0.7108 1
3.9094 -0.7108 0.7108 1
3.9094 -0.3554 0.7108 1
3.9094 0 0.7108 1
3.9094 0.3554 0.7108 1
3.9094 0.7108 0.7108 1
3.9094 1.0662 0.7108 1
3.9094 1.4216 0.7108 1
3.9094 1.777 0.7108 1
3.9094 2.1324 0.7108 1
3.9094 2.4878 0.7108 1
3.9094 2.8432 0.7108 1
4.2648 -2.4878 0.7108 1
4.2648 -2.1324 0.7108 1
4.2648 -1.777 0.7108 1
4.2648 -1.4216 0.7108 1
4.2648 -1.0662 0.7108 1
4.2648 -0.7108 0.7108 1
4.2648 -0.3554 0.7108 1
4.2648 0 0.7108 1
4.2648 0.3554 0.7108 1
4.2648 0.7108 0.7108 1
4.2648 1.0662 0.7108 1
4.2648 1.4216 0.7108 1
4.2648 1.777 0.7108 1
4.2648 2.1324 0.7108 1
4.2648 2.4878 0.7108 1
4.6202 -1.4216 0.7108 1
4.6202 -1.0662 0.7108 1
4.6202 -0.7108 0.7108 1
4.6202 -0.3554 0.7108 1
4.6202 0 0.7108 1
4.6202 0.3554 0.7108 1
4.6202 0.7108 0.7108 1
4.6202 1.0662 0.7108 1
4.6202 1.4216 0.7108 1
-4.6202 -1.4216 1.0662 1
-4.6202 -1.0662 1.0662 1
-4.6202 -0.7108 1.0662 1
-4.6202 -0.3554 1.0662 1
-4.6202 0 1.0662 1
-4.6202 0.3554 1.0662 1
-4.6202 0.7108 1.0662 1
-4.6202 1.0662 1.0662 1
-4.6202 1.4216 1.0662 1
-4.2648 -2.1324 1.0662 1
-4.2648 -1.777 1.0662 1
-4.2648 -1.4216 1.0662 1
-4.2648 -1.0662 1.0662 1
-4.2648 -0.7108 1.0662 1
-4.2648 -0.3554 1.0662 1
-4.2648 0 1.0662 1
-4.2648 0.3554 1.0662 1
-4.2648 0.7108 1.0662 1
-4.2648 1.0662 1.0662 1
-4.2648 1.4216 1.0662 1
-4.2648 1.777 1.0662 1
-4.2648 2.1324 1.0662 1
-3.9094 -2.8432 1.0662 1
-3.9094 -2.4878 1.0662 1
-3.9094 -2.1324 1.0662 1
-3.9094 -1.777 1.0662 1
-3.9094 -1.4216 1.0662 1
-3.9094 -1.0662 1.0662 1
-3.9094 -0.7108 1.0662 1
-3.9094 -0.3554 1.0662 1
-3.9094 0 1.0662 1
-3.9094 0.3554 1.0662 1
-3.9094 0.7108 1.0662 1
-3.9094 1.0662 1.0662 1
-3.9094 1.4216 1.0662 1
-3.9094 1.777 1.0662 1
-3.9094 2.1324 1.0662 1
-3.9094 2.4878 1.0662 1
-3.9094 2.8432 1.0662 1
-3.554 -3.1986 1.0662 1
-3.554 -2.8432 1.0662 1
-3.554 -2.4878 1.0662 1
-3.554 -2.1324 1.0662 1
-3.554 -1.777 1.0662 1
-3.554 -1.4216 1.0662 1
-3.554 -1.0662 1.0662 1
-3.554 -0.7108 1.0662 1
-3.554 -0.3554 1.0662 1
-3.554 0 1.0662 1
-3.554 0.3554 1.0662 1
-3.554 0.7108 1.0662 1
-3.554 1.0662 1.0662 1
-3.554 1.4216 1.0662 1
-3.554 1.777 1.0662 1
-3.554 2.1324 1.0662 1
-3.554 2.4878 1.0662 1
-3.554 2.8432 1.0662 1
-3.554 3.1986 1.0662 1
-3.1986 -3.554 1.0662 1
-3.1986 -3.1986 1.0662 1
-3.1986 -2.8432 1.0662 1
-3.1986 -2.4878 1.0662 1
-3.1986 -2.1324 1.0662 1
-3.1986 -1.777 1.0662 1
-3.1986 -1.4216 1.0662 1
-3.1986 -1.0662 1.0662 1
-3.1986 -0.7108 1.0662 1
-3.1986 -0.3554 1.0662 1
-3.1986 0 1.0662 1
-3.1986 0.3554 1.0662 1
-3.1986 0.7108 1.0662 1
-3.1986 1.0662 1.0662 1
-3.1986 1.4216 1.0662 1
-3.1986 1.777 1.0662 1
-3.1986 2.1324 1.0662 1
-3.1986 2.4878 1.0662 1
-3.1986 2.8432 1.0662 1
-3.1986 3.1986 1.0662 1
-3.1986 3.554 1.0662 1
-2.8432 -3.9094 1.0662 1
-2.8432 -3.554 1.0662 1
-2.8432 -3.1986 1.0662 1
-2.8432 -2.8432 1.0662 1
-2.8432 -2.4878 1.0662 1
-2.8432 -2.1324 1.0662 1
-2.8432 -1.777 1.0662 1
-2.8432 -1.4216 1.0662 1
-2.8432 -1.0662 1.0662 1
-2.8432 -0.7108 1.0662 1
-2.8432 -0.3554 1.0662 1
-2.8432 0 1.0662 1
-2.8432 0.3554 1.0662 1
-2.8432 0.7108 1.0662 1
-2.8432 1.0662 1.0662 1
-2.8432 1.4216 1.0662 1
-2.8432 1.777 1.0662 1
-2.8432 2.1324 1.0662 1
-2.8432 2.4878 1.0662 1
-2.8432 2.8432 1.0662 1
-2.8432 3.1986 1.0662 1
-2.8432 3.554 1.0662 1
-2.8432 3.9094 1.0662 1
-2.4878 -3.9094 1.0662 1
-2.4878 -3.554 1.0662 1
-2.4878 -3.1986 1.0662 1
-2.4878 -2.8432 1.0662 1
-2.4878 -2.4878 1.0662 1
-2.4878 -2.1324 1.0662 1
-2.4878 -1.777 1.0662 1
-2.4878 -1.4216 1.0662 1
-2.4878 -1.0662 1.0662 1
-2.4878 -0.7108 1.0662 1
-2.4878 -0.3554 1.0662 1
-2.4878 0 1.0662 1
-2.4878 0.3554 1.0662 1
-2.4878 0.7108 1.0662 1
-2.4878 1.0662 1.0662 1
-2.4878 1.4216 1.0662 1
-2.4878 1.777 1.0662 1
-2.4878 2.1324 1.0662 1
-2.4878 2.4878 1.0662 1
-2.4878 2.8432 1.0662 1
-2.4878 3.1986 1.0662 1
-2.4878 3.554 1.0662 1
-2.4878 3.9094 1.0662 1
-2.1324 -4.2648 1.0662 1
-2.1324 -3.9094 1.0662 1
-2.1324 -3.554 1.0662 1
-2.1324 -3.1986 1.0662 1
-2.1324 -2.8432 1.0662 1
-2.1324 -2.4878 1.0662 1
-2.1324 -2.1324 1.0662 1
-2.1324 -1.777 1.0662 1
-2.1324 -1.4216 1.0662 1
-2.1324 -1.0662 1.0662 1
-2.1324 -0.7108 1.0662 1
-2.1324 -0.3554 1.0662 1
-2.1324 0 1.0662 1
